Date,Net
2-Jan-17,0.9
3-Jan-17,0.95
4-Jan-17,0.92
5-Jan-17,0.89
6-Jan-17,0.82
9-Jan-17,0.93
10-Jan-17,0.84
11-Jan-17,0.85
12-Jan-17,0.88
13-Jan-17,0.83
16-Jan-17,0.91
17-Jan-17,0.85
18-Jan-17,0.95
19-Jan-17,0.92
20-Jan-17,0.87
23-Jan-17,0.81
24-Jan-17,0.89
25-Jan-17,0.87
26-Jan-17,0.84
27-Jan-17,0.8
30-Jan-17,0.81
31-Jan-17,0.86
1-Feb-17,0.83
2-Feb-17,0.82
3-Feb-17,0.83
6-Feb-17,0.89
7-Feb-17,0.85
8-Feb-17,0.82
9-Feb-17,0.8
10-Feb-17,0.93
13-Feb-17,0.83
14-Feb-17,0.91
15-Feb-17,0.83
16-Feb-17,0.81
17-Feb-17,0.95
20-Feb-17,0.84
21-Feb-17,0.89
22-Feb-17,0.94
23-Feb-17,0.94
24-Feb-17,0.94
27-Feb-17,0.82
28-Feb-17,0.81
1-Mar-17,0.83
2-Mar-17,0.83
3-Mar-17,0.83
6-Mar-17,0.86
7-Mar-17,0.9
8-Mar-17,0.87
9-Mar-17,0.95
10-Mar-17,0.84
13-Mar-17,0.83
14-Mar-17,0.94
15-Mar-17,0.84
16-Mar-17,0.88
17-Mar-17,0.85
20-Mar-17,0.92
21-Mar-17,0.95
22-Mar-17,0.94
23-Mar-17,0.82
24-Mar-17,0.9
27-Mar-17,0.85
28-Mar-17,0.81
29-Mar-17,0.84
30-Mar-17,0.92
31-Mar-17,0.9
3-Apr-17,0.8
4-Apr-17,0.91
5-Apr-17,0.9
6-Apr-17,0.91
7-Apr-17,0.83
10-Apr-17,0.81
11-Apr-17,0.95
12-Apr-17,0.91
13-Apr-17,0.82
14-Apr-17,0.92
17-Apr-17,0.86
18-Apr-17,0.84
19-Apr-17,0.86
20-Apr-17,0.81
21-Apr-17,0.87
24-Apr-17,0.84
25-Apr-17,0.81
26-Apr-17,0.93
27-Apr-17,0.94
28-Apr-17,0.8
1-May-17,0.89
2-May-17,0.84
3-May-17,0.95
4-May-17,0.92
5-May-17,0.83
8-May-17,0.84
9-May-17,0.81
10-May-17,0.85
11-May-17,0.81
12-May-17,0.82
15-May-17,0.93
16-May-17,0.8
17-May-17,0.94
18-May-17,0.94
19-May-17,0.83
22-May-17,0.83
23-May-17,0.84
24-May-17,0.86
25-May-17,0.87
26-May-17,0.82
29-May-17,0.86
30-May-17,0.87
31-May-17,0.87
1-Jun-17,0.84
2-Jun-17,0.88
5-Jun-17,0.87
6-Jun-17,0.91
7-Jun-17,0.9
8-Jun-17,0.89
9-Jun-17,0.86
12-Jun-17,0.91
13-Jun-17,0.83
14-Jun-17,0.8
15-Jun-17,0.8
16-Jun-17,0.94
19-Jun-17,0.89
20-Jun-17,0.82
21-Jun-17,0.87
22-Jun-17,0.89
23-Jun-17,0.81
